Sno,RollNo,Choice1,Grade1,Choice2,Grade2,Choice3,Grade3,Choice4,Grade4,Choice5,Grade5,CPI
1,S1,C1,9,C25,9,C39,9,C36,9,C38,9,7.21
2,S2,C1,8,C40,7,C24,8,C36,8,C5,8,7.26
3,S3,C1,11,C4,9,C40,9,C36,11,C5,9,9.11
4,S4,C2,10,C39,10,C7,10,C41,10,C38,9,9.79
5,S5,C3,10,C18,10,C42,10,C38,10,C5,9,9.57
6,S6,C4,8,C5,9,C36,3,C40,6,C7,9,8.11
7,S7,C5,8,C1,8,C39,8,C36,8,C17,8,8
8,S8,C6,9,C43,9,C33,9,C5,9,C38,9,8.56
9,S9,C6,10,C43,9,C33,9,C5,9,C38,9,8.92
10,S10,C7,9,C12,9,C38,9,C44,9,C30,9,8.71
11,S11,C5,9,C18,9,C4,8,C36,8,C36,8,8.97
12,S12,C4,10,C17,10,C1,9,C5,8,C36,7,9.13
13,S13,C1,9,C27,9,C45,9,C41,8,C36,9,8.5
14,S14,C4,10,C17,10,C1,10,C5,8,C36,8,9.33
15,S15,C8,9,C46,10,C11,10,C44,9,C41,9,8.28
16,S16,C9,10,C42,10,C2,10,C41,8,C41,8,9.79
17,S17,C3,10,C18,9,C4,9,C36,9,C5,8,8.77
18,S18,C10,10,C15,10,C8,10,C14,10,C36,8,9.64
19,S19,C1,9,C23,8,C47,8,C36,9,C41,9,7.64
20,S20,C9,10,C2,10,C42,9,C41,6,C41,6,9.28
21,S21,C1,8,C4,8,C48,8,C5,9,C36,7,8.59
22,S22,C1,10,C31,10,C39,10,C36,10,C44,10,9.21
23,S23,C11,10,C16,9,C8,9,C44,10,C41,10,9.25
24,S24,C12,9,C1,9,C7,9,C36,9,C41,8,8.93
25,S25,C8,10,C12,9,C7,7,C36,9,C36,9,8.5
26,S26,C1,9,C4,9,C5,9,C48,7,C36,6,9.21
27,S27,C5,9,C1,8,C24,8,C25,8,C44,8,8.47
28,S28,C13,10,C21,10,C49,7,C37,10,C38,7,8.93
29,S29,C14,10,C23,10,C36,10,C42,10,C1,8,8.5
30,S30,C15,10,C10,8,C14,10,C22,9,C38,8,9.14
31,S31,C16,10,C50,10,C21,9,C41,6,C36,6,8.34
32,S32,C17,10,C33,10,C4,10,C5,9,C36,10,8.35
33,S33,C1,10,C22,10,C15,10,C14,10,C36,9,10
34,S34,C18,9,C4,9,C17,10,C5,9,C36,10,8.68
35,S35,C19,8,C21,8,C34,10,C37,10,C38,9,9.38
36,S36,C3,8,C24,8,C18,9,C36,8,C38,7,8.61
